종목명,종목코드,DART점수,Tier1발동,Tier1,호재내역,악재내역,최근공시,공시건수
파마리서치,214450,3,OK,,연결재무제표기준영업(잠정)실적(공정공시)              (+3),,2026-05-08: 연결재무제표기준영업(잠정)실적(공정공시)               | 2026-05-06: 기업설명회(IR)개최               | 2026-04-27: 결산실적공시예고              ,3
에코프로비엠,247540,3,OK,,연결재무제표기준영업(잠정)실적(공정공시)              (+3),,2026-05-08: 주식등의대량보유상황보고서(일반) | 2026-04-30: 소속부변경               | 2026-04-29: 연결재무제표기준영업(잠정)실적(공정공시)               | 2026-04-29: 기업설명회(IR)개최               | 2026-04-10: [기재정정]현금ㆍ현물배당결정              ,5
케어젠,214370,3,OK,,연결재무제표기준영업(잠정)실적(공정공시)              (+3),,2026-04-30: 연결재무제표기준영업(잠정)실적(공정공시)               | 2026-04-28: 임원ㆍ주요주주특정증권등소유상황보고서 | 2026-04-24: 주식등의대량보유상황보고서(일반) | 2026-04-24: 결산실적공시예고               | 2026-04-24: 임원ㆍ주요주주특정증권등소유상황보고서,8
서울바이오시스,092190,3,OK,,연결재무제표기준영업(잠정)실적(공정공시)              (+3),,2026-05-08: 기업설명회(IR)개최               | 2026-04-15: 연결재무제표기준영업(잠정)실적(공정공시)              ,2
녹십자,006280,3,OK,,연결재무제표기준영업(잠정)실적(공정공시)              (+3),,2026-05-08: 연결재무제표기준영업(잠정)실적(공정공시)               | 2026-05-06: 투자판단관련주요경영사항              ,2
두산로보틱스,454910,3,OK,,연결재무제표기준영업(잠정)실적(공정공시)              (+3),,2026-05-06: 기업설명회(IR)개최(안내공시)               | 2026-04-28: 연결재무제표기준영업(잠정)실적(공정공시)               | 2026-04-16: 기업설명회(IR)개최(안내공시)               | 2026-04-16: 결산실적공시예고(안내공시)              ,4
HK이노엔,195940,3,OK,,영업(잠정)실적(공정공시)              (+3),,2026-04-28: 기업설명회(IR)개최               | 2026-04-28: 기업설명회(IR)개최               | 2026-04-28: 영업(잠정)실적(공정공시)               | 2026-04-24: [기재정정]현금ㆍ현물배당결정               | 2026-04-22: 주식등의대량보유상황보고서(일반),7
크래프톤,259960,3,OK,,연결재무제표기준영업(잠정)실적(공정공시)              (+3) | 주요사항보고서(자기주식취득결정)(+5) | 주식소각결정              (+5),주요사항보고서(자기주식처분결정)(-10),2026-04-30: 기업가치제고계획(자율공시)              (2026년) | 2026-04-30: 기업설명회(IR)개최(안내공시)               | 2026-04-30: 연결재무제표기준영업(잠정)실적(공정공시)               | 2026-04-30: 주요사항보고서(자기주식처분결정) | 2026-04-30: 주요사항보고서(자기주식취득결정),9
두산밥캣,241560,3,OK,,연결재무제표기준영업(잠정)실적(공정공시)              (+3),,2026-05-08: 주식등의대량보유상황보고서(약식) | 2026-04-29: 공정거래자율준수프로그램운영현황(안내공시)(자회사의 주요경영사항)               | 2026-04-28: 현금ㆍ현물배당을위한주주명부폐쇄(기준일)결정               | 2026-04-28: 현금ㆍ현물배당결정               | 2026-04-28: 연결재무제표기준영업(잠정)실적(공정공시)              ,9
삼성전기,009150,3,OK,,연결재무제표기준영업(잠정)실적(공정공시)              (+3),,2026-05-04: 최대주주등소유주식변동신고서               | 2026-04-30: 연결재무제표기준영업(잠정)실적(공정공시)               | 2026-04-30: 특수관계인에대한출자 | 2026-04-10: 기업설명회(IR)개최(안내공시)               | 2026-04-10: 결산실적공시예고(안내공시)              ,5
리노공업,058470,3,OK,,영업(잠정)실적(공정공시)              (+3),,2026-05-06: 영업(잠정)실적(공정공시)               | 2026-05-04: 주식등의대량보유상황보고서(약식) | 2026-04-24: 임원ㆍ주요주주특정증권등거래계획보고서,3
에코프로,086520,3,OK,,연결재무제표기준영업(잠정)실적(공정공시)              (+3),,2026-05-08: 주식등의대량보유상황보고서(일반) | 2026-05-07: 투자판단관련주요경영사항              (지주회사 적용예외) | 2026-04-30: 주식등의대량보유상황보고서(일반) | 2026-04-29: 연결재무제표기준영업(잠정)실적(공정공시)               | 2026-04-23: 주식등의대량보유상황보고서(일반),7
카카오게임즈,293490,3,OK,,연결재무제표기준영업(잠정)실적(공정공시)              (+3),,2026-04-30: 연결재무제표기준영업(잠정)실적(공정공시)               | 2026-04-22: 결산실적공시예고              ,2
한미약품,128940,3,OK,,연결재무제표기준영업(잠정)실적(공정공시)              (+3),,2026-04-30: [기재정정]사외이사의선임ㆍ해임또는중도퇴임에관한신고 | 2026-04-30: 기업설명회(IR)개최(안내공시)               | 2026-04-30: 기업설명회(IR)개최(안내공시)               | 2026-04-30: 연결재무제표기준영업(잠정)실적(공정공시)               | 2026-04-23: 결산실적공시예고(안내공시)              ,6
종근당,185750,3,OK,,영업(잠정)실적(공정공시)              (+3),,2026-04-30: 주식등의대량보유상황보고서(일반) | 2026-04-29: 영업(잠정)실적(공정공시)               | 2026-04-21: 주식등의대량보유상황보고서(일반),3
휴젤,145020,3,OK,,연결재무제표기준영업(잠정)실적(공정공시)              (+3),,2026-05-07: 주식매수선택권부여에관한신고 | 2026-05-07: 주주명부폐쇄기간또는기준일설정               | 2026-05-07: 주주총회소집결의              (임시주주총회) | 2026-05-07: 기업설명회(IR)개최               | 2026-05-07: 연결재무제표기준영업(잠정)실적(공정공시)              ,9
유니퀘스트,077500,5,OK,,단일판매ㆍ공급계약체결              (+5),,2026-05-04: 단일판매ㆍ공급계약체결              ,1
S-Oil,010950,5,OK,,[기재정정]단일판매ㆍ공급계약체결              (+5),,2026-04-27: 기업설명회(IR)개최(안내공시)               | 2026-04-20: [기재정정]단일판매ㆍ공급계약체결              ,2
삼성전자,005930,6,OK,,[기재정정]연결재무제표기준영업(잠정)실적(공정공시)              (+3) | 연결재무제표기준영업(잠정)실적(공정공시)              (+3),,2026-05-08: 최대주주등소유주식변동신고서               | 2026-05-08: 임원ㆍ주요주주특정증권등소유상황보고서 | 2026-05-04: 주식등의대량보유상황보고서(일반) | 2026-04-30: 특수관계인에대한출자 | 2026-04-30: 특수관계인과의내부거래,17
현대차,005380,6,OK,,영업(잠정)실적(공정공시)              (+3) | 연결재무제표기준영업(잠정)실적(공정공시)              (+3),,2026-05-06: 기업설명회(IR)개최(안내공시)               | 2026-05-04: 영업(잠정)실적(공정공시)               | 2026-04-30: 풍문또는보도에대한해명(미확정)               | 2026-04-30: 임원ㆍ주요주주특정증권등소유상황보고서 | 2026-04-29: 기업설명회(IR)개최(안내공시)              ,16
포스코퓨처엠,003670,6,OK,,연결재무제표기준영업(잠정)실적(공정공시)              (+3) | 영업(잠정)실적(공정공시)              (+3),,2026-04-30: 연결재무제표기준영업(잠정)실적(공정공시)               | 2026-04-30: 영업(잠정)실적(공정공시)               | 2026-04-27: [기재정정]타법인주식및출자증권취득결정               | 2026-04-15: 기업설명회(IR)개최(안내공시)              ,4
고려아연,010130,6,OK,,영업(잠정)실적(공정공시)              (+3) | 연결재무제표기준영업(잠정)실적(공정공시)              (+3),,2026-05-06: 현금ㆍ현물배당결정               | 2026-05-06: 현금ㆍ현물배당을위한주주명부폐쇄(기준일)결정               | 2026-05-06: 영업(잠정)실적(공정공시)               | 2026-05-06: 연결재무제표기준영업(잠정)실적(공정공시)               | 2026-04-30: 기업설명회(IR)개최(안내공시)              ,11
기아,000270,6,OK,,영업(잠정)실적(공정공시)              (+3) | 연결재무제표기준영업(잠정)실적(공정공시)              (+3),,2026-05-08: 임원ㆍ주요주주특정증권등소유상황보고서 | 2026-05-08: 임원ㆍ주요주주특정증권등소유상황보고서 | 2026-05-08: 임원ㆍ주요주주특정증권등소유상황보고서 | 2026-05-08: 임원ㆍ주요주주특정증권등소유상황보고서 | 2026-05-08: 임원ㆍ주요주주특정증권등소유상황보고서,54
POSCO홀딩스,005490,6,OK,,영업(잠정)실적(공정공시)(자회사의 주요경영사항)              (+3) | 연결재무제표기준영업(잠정)실적(공정공시)              (+3),,2026-05-08: 특수관계인에대한증여 | 2026-05-08: 임원ㆍ주요주주특정증권등소유상황보고서 | 2026-05-08: 주식등의대량보유상황보고서(약식) | 2026-05-06: 임원ㆍ주요주주특정증권등소유상황보고서 | 2026-05-06: 임원ㆍ주요주주특정증권등소유상황보고서,11
NAVER,035420,6,OK,,영업(잠정)실적(공정공시)              (+3) | 연결재무제표기준영업(잠정)실적(공정공시)              (+3),,2026-05-06: 기업설명회(IR)개최(안내공시)               | 2026-04-30: 영업(잠정)실적(공정공시)               | 2026-04-30: 연결재무제표기준영업(잠정)실적(공정공시)               | 2026-04-17: 임원ㆍ주요주주특정증권등소유상황보고서 | 2026-04-17: 임원ㆍ주요주주특정증권등소유상황보고서,15
삼성바이오로직스,207940,8,OK,,연결재무제표기준영업(잠정)실적(공정공시)              (+3) | [기재정정]단일판매ㆍ공급계약체결              (+5),,2026-05-04: 최대주주등소유주식변동신고서               | 2026-04-24: 동일인등출자계열회사와의상품ㆍ용역거래변경 | 2026-04-22: 연결재무제표기준영업(잠정)실적(공정공시)               | 2026-04-10: [기재정정]단일판매ㆍ공급계약체결              ,4
유한양행,000100,8,OK,,단일판매ㆍ공급계약체결              (+5) | 영업(잠정)실적(공정공시)              (+3),,2026-05-06: 임원ㆍ주요주주특정증권등소유상황보고서 | 2026-05-06: 임원ㆍ주요주주특정증권등소유상황보고서 | 2026-05-06: 단일판매ㆍ공급계약체결               | 2026-04-30: 영업(잠정)실적(공정공시)               | 2026-04-29: 기업설명회(IR)개최(안내공시)              ,22
KT&G,033780,8,OK,,연결재무제표기준영업(잠정)실적(공정공시)              (+3) | 주식소각결정              (+5),,2026-05-08: 주식등의대량보유상황보고서(약식) | 2026-05-07: 특수관계인에대한출자 | 2026-05-07: 연결재무제표기준영업(잠정)실적(공정공시)               | 2026-05-07: 특수관계인에대한자산양도 | 2026-04-23: 기업설명회(IR)개최(안내공시)              ,6
한화에어로스페이스,012450,8,OK,,연결재무제표기준영업(잠정)실적(공정공시)              (+3) | 단일판매ㆍ공급계약체결              (+5),,2026-05-07: 기업설명회(IR)개최(안내공시)               | 2026-05-07: 기업설명회(IR)개최(안내공시)               | 2026-05-04: 타법인주식및출자증권취득결정               | 2026-04-30: 특수관계인과의수익증권거래 | 2026-04-30: 연결재무제표기준영업(잠정)실적(공정공시)              ,11
PS일렉트로닉스,332570,10,OK,,단일판매ㆍ공급계약체결              (+5) | 주식소각결정              (+5),,2026-05-04: 증권발행결과(자율공시)               | 2026-05-04: 증권발행결과(자율공시)               | 2026-05-04: 증권발행결과(자율공시)               | 2026-05-04: 증권발행결과(자율공시)               | 2026-05-04: 증권발행결과(자율공시)              ,19
신한지주,055550,12,OK,,연결재무제표기준영업(잠정)실적(공정공시)(자회사의 주요경영사항)              (+3) | 연결재무제표기준영업(잠정)실적(공정공시)(자회사의 주요경영사항)              (+3) | 연결재무제표기준영업(잠정)실적(공정공시)(자회사의 주요경영사항)              (+3) | 연결재무제표기준영업(잠정)실적(공정공시)              (+3),,2026-05-08: 기업설명회(IR)개최(안내공시)               | 2026-05-08: 기업설명회(IR)개최(안내공시)               | 2026-05-08: 기업설명회(IR)개최(안내공시)               | 2026-05-08: 기업설명회(IR)개최(안내공시)               | 2026-05-08: 기업설명회(IR)개최(안내공시)              ,16
현대모비스,012330,13,OK,,주식소각결정              (+5) | 주요사항보고서(자기주식취득결정)(+5) | 연결재무제표기준영업(잠정)실적(공정공시)              (+3),,2026-04-24: 특수관계인으로부터기타유가증권매수 | 2026-04-24: 타법인주식및출자증권취득결정(자율공시)               | 2026-04-24: 주식소각결정               | 2026-04-24: 주요사항보고서(자기주식취득결정) | 2026-04-24: 기업설명회(IR)개최(안내공시)              ,9
두산에너빌리티,034020,13,OK,,단일판매ㆍ공급계약체결              (+5) | 연결재무제표기준영업(잠정)실적(공정공시)              (+3) | [기재정정]주요사항보고서(자기주식취득결정)(+5),,2026-05-06: 단일판매ㆍ공급계약체결               | 2026-04-30: 기업설명회(IR)개최(안내공시)               | 2026-04-29: 연결재무제표기준영업(잠정)실적(공정공시)               | 2026-04-28: 중대재해발생               | 2026-04-22: 기업설명회(IR)개최(안내공시)              ,9
셀트리온,068270,18,OK,,[기재정정]주식소각결정              (+5) | 주식소각결정              (+5) | 연결재무제표기준영업(잠정)실적(공정공시)              (+3) | 주요사항보고서(자기주식취득결정)(+5),,2026-05-08: 자기주식취득결과보고서 | 2026-05-06: [기재정정]주식소각결정               | 2026-05-06: 주식소각결정               | 2026-05-06: 연결재무제표기준영업(잠정)실적(공정공시)               | 2026-05-04: 주식등의대량보유상황보고서(일반),26
현대건설,000720,18,OK,,[기재정정]단일판매ㆍ공급계약체결              (+5) | [기재정정]단일판매ㆍ공급계약체결              (+5) | 연결재무제표기준영업(잠정)실적(공정공시)              (+3) | [기재정정]단일판매ㆍ공급계약체결              (+5),,2026-05-08: [기재정정]단일판매ㆍ공급계약체결               | 2026-05-07: 임원ㆍ주요주주특정증권등소유상황보고서 | 2026-05-07: 임원ㆍ주요주주특정증권등소유상황보고서 | 2026-04-29: [기재정정]단일판매ㆍ공급계약체결               | 2026-04-28: 임원ㆍ주요주주특정증권등소유상황보고서,15
현대로템,064350,23,OK,,[기재정정]단일판매ㆍ공급계약체결              (+5) | [기재정정]단일판매ㆍ공급계약체결              (+5) | 연결재무제표기준영업(잠정)실적(공정공시)              (+3) | 단일판매ㆍ공급계약체결              (+5) | 단일판매ㆍ공급계약체결              (+5),,2026-05-08: 기업설명회(IR)개최(안내공시)               | 2026-05-07: [기재정정]소송등의제기ㆍ신청(일정금액이상의청구)               | 2026-04-29: [기재정정]단일판매ㆍ공급계약체결               | 2026-04-27: [기재정정]단일판매ㆍ공급계약체결               | 2026-04-27: 기업설명회(IR)개최(안내공시)              ,15
KB금융,105560,24,OK,,주식소각결정              (기보유 자기주식)(+5) | 주식소각결정              (+5) | 주요사항보고서(자기주식취득결정)(+5) | 연결재무제표기준영업(잠정)실적(공정공시)              (+3) | 연결재무제표기준영업(잠정)실적(공정공시)(자회사의 주요경영사항)              (+3),,2026-05-08: [발행조건확정]증권신고서(채무증권) | 2026-05-08: [기재정정]증권신고서(채무증권) | 2026-05-08: [기재정정]주요사항보고서(상각형조건부자본증권발행결정) | 2026-05-07: 기업설명회(IR)개최(안내공시)               | 2026-05-04: 임원ㆍ주요주주특정증권등소유상황보고서,22
하나금융지주,086790,24,OK,,주식소각결정              (+5) | 연결재무제표기준영업(잠정)실적(공정공시)(자회사의 주요경영사항)              (+3) | 연결재무제표기준영업(잠정)실적(공정공시)(자회사의 주요경영사항)              (+3) | 연결재무제표기준영업(잠정)실적(공정공시)              (+3) | 주요사항보고서(자기주식취득결정)(+5),,2026-05-08: 임원ㆍ주요주주특정증권등소유상황보고서 | 2026-05-08: 기업설명회(IR)개최(안내공시)               | 2026-05-06: 임원ㆍ주요주주특정증권등소유상황보고서 | 2026-04-30: 증권발행실적보고서 | 2026-04-29: 투자설명서(일괄신고),18
HD현대중공업,329180,44,OK,,단일판매ㆍ공급계약체결(자율공시)              (+5) | 단일판매ㆍ공급계약체결              (+5) | 영업(잠정)실적(공정공시)              (+3) | 연결재무제표기준영업(잠정)실적(공정공시)              (+3) | 단일판매ㆍ공급계약체결              (+5),,2026-05-08: 단일판매ㆍ공급계약체결(자율공시)               | 2026-05-08: 단일판매ㆍ공급계약체결               | 2026-05-07: 영업(잠정)실적(공정공시)               | 2026-05-07: 연결재무제표기준영업(잠정)실적(공정공시)               | 2026-05-04: 단일판매ㆍ공급계약체결              ,14
HD한국조선해양,009540,45,OK,,단일판매ㆍ공급계약체결(자회사의 주요경영사항)              (+5) | 연결재무제표기준영업(잠정)실적(공정공시)              (+3) | 영업(잠정)실적(공정공시)              (+3) | 영업(잠정)실적(공정공시)(자회사의 주요경영사항)              (+3) | 단일판매ㆍ공급계약체결(자회사의 주요경영사항)              (+5),,2026-05-08: 단일판매ㆍ공급계약체결(자회사의 주요경영사항)               | 2026-05-07: 연결재무제표기준영업(잠정)실적(공정공시)               | 2026-05-07: 영업(잠정)실적(공정공시)               | 2026-05-07: 영업(잠정)실적(공정공시)(자회사의 주요경영사항)               | 2026-05-04: 유상증자또는주식관련사채등의발행결과(자율공시)              ,16
